# 0D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 06 2016 at 05:07:51+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_P0.1_NoS/1bh_p0.1_nos/manybhmid_1bh_p0.1_nos_32x33x41.par"
#
# CARPET::TIMING (carpet-timing)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
2	0	0 0 0	0 0 0	0.0015625	0 0 0	6.93538525214708 6.93538525214708 8.22441601753235 0.811058044433594 7.31559467315674 0 0.909188032150269 2 56734.1437768456 56734.1437768456 415044 415044 6274.26778692672 6274.26778692672 45900 45900 369.709626737302 50261459.2875597 1548518.86865276 48712940.4189069 344 45680963 1409603 44271360 0 0 0 0 8.20973682403564

# iteration 3   time 0.00234375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
3	0	0 0 0	0 0 0	0.00234375	0 0 0	5.90934168324225 5.90934168324225 8.8411819934845 1.42782402038574 7.6595184803009 0 1.18191862106323 3 81280.044117805 81280.044117805 622566 622566 8988.81570389464 8988.81570389464 68850 68850 426.51735826398 57960945.9341568 1763018.80929476 56197927.124862 512 68492627 2085587 66407040 0 0 0 0 8.83291387557983

# iteration 4   time 0.003125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
4	0	0 0 0	0 0 0	0.003125	0 0 0	5.63807187795094 5.63807187795094 9.40872097015381 1.99536299705505 8.0461859703064 0 1.36281442642212 4 103165.400733136 103165.400733136 830088 830088 11409.1322694725 11409.1322694725 91800 91800 493.198339914392 67017662.6730514 2033849.40593111 64983813.2671203 680 91316171 2773451 88542720 0 0 0 0 9.40003776550293

# iteration 5   time 0.00390625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
5	0	0 0 0	0 0 0	0.00390625	0 0 0	5.64202978541454 5.64202978541454 9.90581202507019 2.49245405197144 8.38159823417664 0 1.52448868751526 5 123796.198649687 123796.198649687 1037610 1037610 13690.706329981 13690.706329981 114750 114750 551.103792013034 74867200.8361124 2253765.20047502 72613435.6356374 848 114115912 3437512 110678400 0 0 0 0 9.89694166183472

