# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 06 2016 at 05:12:29+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_P0.5_NoS/1bh_p0.5_nos/manybhmid_1bh_p0.5_nos_32x33x41.par"
#
# ADMBASE::CURV y (admbase-curv)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:kxx 14:kxy 15:kxz 16:kyy 17:kyz 18:kzz
2	0	0 0 0	640 3 4	0.0015625	0 -0.003125 0	-nan -nan -nan -nan -nan -nan
2	0	0 0 0	640 4 4	0.0015625	0 0 0	-nan -nan -nan -nan -nan -nan
2	0	0 0 0	640 5 4	0.0015625	0 0.003125 0	-nan -nan -nan -nan -nan -nan
2	0	0 0 0	640 6 4	0.0015625	0 0.00625 0	-0.119103578715214 0.000248132455656697 0 0.0595516601222337 0 0.0595519185929808
2	0	0 0 0	640 7 4	0.0015625	0 0.009375 0	-0.119102384438468 0.000372194951370212 0 0.059550901443348 0 0.0595514829951199
2	0	0 0 0	640 8 4	0.0015625	0 0.0125 0	-0.119100712483123 0.000496252968679679 0 0.059549839315873 0 0.05955087316725


# iteration 3   time 0.00234375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:kxx 14:kxy 15:kxz 16:kyy 17:kyz 18:kzz
3	0	0 0 0	640 0 4	0.00234375	0 -0.0125 0	-0.119100712483123 -0.000496252968679679 0 0.059549839315873 0 0.05955087316725
3	0	0 0 0	640 1 4	0.00234375	0 -0.009375 0	-0.119102384438468 -0.000372194951370212 0 0.059550901443348 0 0.0595514829951199
3	0	0 0 0	640 2 4	0.00234375	0 -0.00625 0	-0.119103578715214 -0.000248132455656697 0 0.0595516601222337 0 0.0595519185929808
3	0	0 0 0	640 3 4	0.00234375	0 -0.003125 0	-nan -nan -nan -nan -nan -nan
3	0	0 0 0	640 4 4	0.00234375	0 0 0	-nan -nan -nan -nan -nan -nan
3	0	0 0 0	640 5 4	0.00234375	0 0.003125 0	-nan -nan -nan -nan -nan -nan
3	0	0 0 0	640 6 4	0.00234375	0 0.00625 0	-0.119103578715214 0.000248132455656697 0 0.0595516601222337 0 0.0595519185929808
3	0	0 0 0	640 7 4	0.00234375	0 0.009375 0	-0.119102384438468 0.000372194951370212 0 0.059550901443348 0 0.0595514829951199
3	0	0 0 0	640 8 4	0.00234375	0 0.0125 0	-0.119100712483123 0.000496252968679679 0 0.059549839315873 0 0.05955087316725


# iteration 4   time 0.003125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:kxx 14:kxy 15:kxz 16:kyy 17:kyz 18:kzz
4	0	0 0 0	640 0 4	0.003125	0 -0.0125 0	-0.119100712483123 -0.000496252968679679 0 0.059549839315873 0 0.05955087316725
4	0	0 0 0	640 1 4	0.003125	0 -0.009375 0	-0.119102384438468 -0.000372194951370212 0 0.059550901443348 0 0.0595514829951199
4	0	0 0 0	640 2 4	0.003125	0 -0.00625 0	-0.119103578715214 -0.000248132455656697 0 0.0595516601222337 0 0.0595519185929808
4	0	0 0 0	640 3 4	0.003125	0 -0.003125 0	-nan -nan -nan -nan -nan -nan
4	0	0 0 0	640 4 4	0.003125	0 0 0	-nan -nan -nan -nan -nan -nan
4	0	0 0 0	640 5 4	0.003125	0 0.003125 0	-nan -nan -nan -nan -nan -nan
4	0	0 0 0	640 6 4	0.003125	0 0.00625 0	-0.119103578715214 0.000248132455656697 0 0.0595516601222337 0 0.0595519185929808
4	0	0 0 0	640 7 4	0.003125	0 0.009375 0	-0.119102384438468 0.000372194951370212 0 0.059550901443348 0 0.0595514829951199
4	0	0 0 0	640 8 4	0.003125	0 0.0125 0	-0.119100712483123 0.000496252968679679 0 0.059549839315873 0 0.05955087316725


# iteration 5   time 0.00390625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:kxx 14:kxy 15:kxz 16:kyy 17:kyz 18:kzz
5	0	0 0 0	640 0 4	0.00390625	0 -0.0125 0	-0.119100712483123 -0.000496252968679679 0 0.059549839315873 0 0.05955087316725
5	0	0 0 0	640 1 4	0.00390625	0 -0.009375 0	-0.119102384438468 -0.000372194951370212 0 0.059550901443348 0 0.0595514829951199
5	0	0 0 0	640 2 4	0.00390625	0 -0.00625 0	-0.119103578715214 -0.000248132455656697 0 0.0595516601222337 0 0.0595519185929808
5	0	0 0 0	640 3 4	0.00390625	0 -0.003125 0	-nan -nan -nan -nan -nan -nan
5	0	0 0 0	640 4 4	0.00390625	0 0 0	-nan -nan -nan -nan -nan -nan
5	0	0 0 0	640 5 4	0.00390625	0 0.003125 0	-nan -nan -nan -nan -nan -nan
5	0	0 0 0	640 6 4	0.00390625	0 0.00625 0	-0.119103578715214 0.000248132455656697 0 0.0595516601222337 0 0.0595519185929808
5	0	0 0 0	640 7 4	0.00390625	0 0.009375 0	-0.119102384438468 0.000372194951370212 0 0.059550901443348 0 0.0595514829951199
5	0	0 0 0	640 8 4	0.00390625	0 0.0125 0	-0.119100712483123 0.000496252968679679 0 0.059549839315873 0 0.05955087316725


