# 1D ASCII output created by CarpetIOASCII
# created on 127.0.0.1ip-172-30-0-219 by admin on Jul 06 2016 at 05:08:27+0000
# parameter filename: "/home/admin/simulations/ONE_BH/1BH_P0.1_NoS/1bh_p0.1_nos/manybhmid_1bh_p0.1_nos_40x41x49.par"
#
# ADMBASE::CURV z (admbase-curv)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:kxx 14:kxy 15:kxz 16:kyy 17:kyz 18:kzz
1	0	0 0 0	640 4 6	0.00078125	0 0 0.00625	-0.0244598114078853 0 5.09579404330944e-05 0.012229932244479 0 0.0122298791634063
1	0	0 0 0	640 4 7	0.00078125	0 0 0.009375	-0.0244595650159677 0 7.64361406748991e-05 0.0122298422234272 0 0.0122297227925405
1	0	0 0 0	640 4 8	0.00078125	0 0 0.0125	-0.0244592200739267 0 0.000101913416974695 0.0122297161958512 0 0.0122295038780755


# iteration 2   time 0.0015625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:kxx 14:kxy 15:kxz 16:kyy 17:kyz 18:kzz
2	0	0 0 0	640 4 0	0.0015625	0 0 -0.0125	-0.0244592200739267 0 -0.000101913416974695 0.0122297161958512 0 0.0122295038780755
2	0	0 0 0	640 4 1	0.0015625	0 0 -0.009375	-0.0244595650159677 0 -7.64361406748991e-05 0.0122298422234272 0 0.0122297227925405
2	0	0 0 0	640 4 2	0.0015625	0 0 -0.00625	-0.0244598114078853 0 -5.09579404330943e-05 0.012229932244479 0 0.0122298791634063
2	0	0 0 0	640 4 3	0.0015625	0 0 -0.003125	-nan -nan -nan -nan -nan -nan
2	0	0 0 0	640 4 4	0.0015625	0 0 0	-nan -nan -nan -nan -nan -nan
2	0	0 0 0	640 4 5	0.0015625	0 0 0.003125	-nan -nan -nan -nan -nan -nan
2	0	0 0 0	640 4 6	0.0015625	0 0 0.00625	-0.0244598114078853 0 5.09579404330944e-05 0.012229932244479 0 0.0122298791634063
2	0	0 0 0	640 4 7	0.0015625	0 0 0.009375	-0.0244595650159677 0 7.64361406748991e-05 0.0122298422234272 0 0.0122297227925405
2	0	0 0 0	640 4 8	0.0015625	0 0 0.0125	-0.0244592200739267 0 0.000101913416974695 0.0122297161958512 0 0.0122295038780755


# iteration 3   time 0.00234375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:kxx 14:kxy 15:kxz 16:kyy 17:kyz 18:kzz
3	0	0 0 0	640 4 0	0.00234375	0 0 -0.0125	-0.0244592200739267 0 -0.000101913416974695 0.0122297161958512 0 0.0122295038780755
3	0	0 0 0	640 4 1	0.00234375	0 0 -0.009375	-0.0244595650159677 0 -7.64361406748991e-05 0.0122298422234272 0 0.0122297227925405
3	0	0 0 0	640 4 2	0.00234375	0 0 -0.00625	-0.0244598114078853 0 -5.09579404330943e-05 0.012229932244479 0 0.0122298791634063
3	0	0 0 0	640 4 3	0.00234375	0 0 -0.003125	-nan -nan -nan -nan -nan -nan
3	0	0 0 0	640 4 4	0.00234375	0 0 0	-nan -nan -nan -nan -nan -nan
3	0	0 0 0	640 4 5	0.00234375	0 0 0.003125	-nan -nan -nan -nan -nan -nan
3	0	0 0 0	640 4 6	0.00234375	0 0 0.00625	-0.0244598114078853 0 5.09579404330944e-05 0.012229932244479 0 0.0122298791634063
3	0	0 0 0	640 4 7	0.00234375	0 0 0.009375	-0.0244595650159677 0 7.64361406748991e-05 0.0122298422234272 0 0.0122297227925405
3	0	0 0 0	640 4 8	0.00234375	0 0 0.0125	-0.0244592200739267 0 0.000101913416974695 0.0122297161958512 0 0.0122295038780755


# iteration 4   time 0.003125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:kxx 14:kxy 15:kxz 16:kyy 17:kyz 18:kzz
4	0	0 0 0	640 4 0	0.003125	0 0 -0.0125	-0.0244592200739267 0 -0.000101913416974695 0.0122297161958512 0 0.0122295038780755
4	0	0 0 0	640 4 1	0.003125	0 0 -0.009375	-0.0244595650159677 0 -7.64361406748991e-05 0.0122298422234272 0 0.0122297227925405
4	0	0 0 0	640 4 2	0.003125	0 0 -0.00625	-0.0244598114078853 0 -5.09579404330943e-05 0.012229932244479 0 0.0122298791634063
4	0	0 0 0	640 4 3	0.003125	0 0 -0.003125	-nan -nan -nan -nan -nan -nan
4	0	0 0 0	640 4 4	0.003125	0 0 0	-nan -nan -nan -nan -nan -nan
4	0	0 0 0	640 4 5	0.003125	0 0 0.003125	-nan -nan -nan -nan -nan -nan
4	0	0 0 0	640 4 6	0.003125	0 0 0.00625	-0.0244598114078853 0 5.09579404330944e-05 0.012229932244479 0 0.0122298791634063
4	0	0 0 0	640 4 7	0.003125	0 0 0.009375	-0.0244595650159677 0 7.64361406748991e-05 0.0122298422234272 0 0.0122297227925405
4	0	0 0 0	640 4 8	0.003125	0 0 0.0125	-0.0244592200739267 0 0.000101913416974695 0.0122297161958512 0 0.0122295038780755


# iteration 5   time 0.00390625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:kxx 14:kxy 15:kxz 16:kyy 17:kyz 18:kzz
5	0	0 0 0	640 4 0	0.00390625	0 0 -0.0125	-0.0244592200739267 0 -0.000101913416974695 0.0122297161958512 0 0.0122295038780755
5	0	0 0 0	640 4 1	0.00390625	0 0 -0.009375	-0.0244595650159677 0 -7.64361406748991e-05 0.0122298422234272 0 0.0122297227925405
5	0	0 0 0	640 4 2	0.00390625	0 0 -0.00625	-0.0244598114078853 0 -5.09579404330943e-05 0.012229932244479 0 0.0122298791634063
5	0	0 0 0	640 4 3	0.00390625	0 0 -0.003125	-nan -nan -nan -nan -nan -nan
5	0	0 0 0	640 4 4	0.00390625	0 0 0	-nan -nan -nan -nan -nan -nan
5	0	0 0 0	640 4 5	0.00390625	0 0 0.003125	-nan -nan -nan -nan -nan -nan
5	0	0 0 0	640 4 6	0.00390625	0 0 0.00625	-0.0244598114078853 0 5.09579404330944e-05 0.012229932244479 0 0.0122298791634063
5	0	0 0 0	640 4 7	0.00390625	0 0 0.009375	-0.0244595650159677 0 7.64361406748991e-05 0.0122298422234272 0 0.0122297227925405
5	0	0 0 0	640 4 8	0.00390625	0 0 0.0125	-0.0244592200739267 0 0.000101913416974695 0.0122297161958512 0 0.0122295038780755


